时间,价格(usd),成交额,市值
"2022-02-10 00:00","1.0016316686","9104882.1388959996","9678254660.4708175659",
"2022-02-09 00:00","1.0024204776","10561948.5278129056","9685876518.8709526062",
"2022-02-08 00:00","1.0042353047","12476964.0244708993","9703412265.5276985168",
"2022-02-07 00:00","1.0018958361","7691812.0882798480","9680807176.4203567505",
"2022-02-06 00:00","1.0020936880","6182356.3228915678","9682718917.6892948151",
"2022-02-05 00:00","1.0058664800","9275974.4781247322","9719173478.1135940552",
"2022-02-04 00:00","1.0017327330","8763586.2382422034","9679231194.5354919434",
"2022-02-03 00:00","1.0024549603","8865169.0788926482","9686209707.8666133881",
"2022-02-02 00:00","1.0021231710","7483730.9335662378","9683003796.9737262726",
"2022-02-01 00:00","1.0019309771","7746961.5358703760","9681146725.8748531342",
"2022-01-31 00:00","1.0017092605","7820094.3273934647","9679004391.0998363495",
"2022-01-30 00:00","1.0010355183","9105948.9387545716","9672494364.7277641296",
"2022-01-29 00:00","1.0014761861","8212147.1880947789","9676752312.4315452576",
"2022-01-28 00:00","1.0050006890","9010015.5115373880","9710807782.5851898193",
"2022-01-27 00:00","1.0028488041","10198011.1484648436","9690015218.8403911591",
"2022-01-26 00:00","1.0016544419","9806947.9465538133","9678474707.1627807617",
"2022-01-25 00:00","1.0023337007","11133177.1110107824","9685038037.7150478363",
"2022-01-24 00:00","1.0033844804","15584797.5618875418","9695191184.9244194031",
"2022-01-23 00:00","1.0008625435","15126039.2711519431","9670822998.2186031342",
"2022-01-22 00:00","1.0032128248","24344622.2066509835","9693532564.7820529938",
"2022-01-21 00:00","1.0032327851","15070640.9594633449","9693725430.3636665344",
"2022-01-20 00:00","1.0006041137","7778788.1708154744","9668325923.0610027313",
"2022-01-19 00:00","1.0002256172","7876170.3405231368","9664668704.4822864532",
"2022-01-18 00:00","1.0016509615","8747209.5754399654","9678441077.8786201477",
"2022-01-17 00:00","1.0015946985","8582189.7121326495","9496267014.1604671478",
"2022-01-16 00:00","1.0004310081","7577001.5922250822","9485233893.6786308289",
"2022-01-15 00:00","0.9997200945","8055512.3659257749","9478493617.1016483307",
"2022-01-14 00:00","1.0010444487","9986594.6162886024","9296883694.6823978424",
"2022-01-13 00:00","1.0008290106","10495769.7053761035","9294882881.2704296112",
"2022-01-12 00:00","1.0007021906","11949237.9633352123","9293705080.8298702240",
"2022-01-11 00:00","1.0017934871","14489321.5692558289","9303840152.5516719818",
"2022-01-10 00:00","1.0010271454","15888144.7849592641","9296722996.3466987610",
"2022-01-09 00:00","1.0016259720","12102080.9344569165","6367168256.6277494431",
"2022-01-08 00:00","1.0009814004","10173141.1125398055","6363070822.9887037277",
"2022-01-07 00:00","1.0009094497","16203964.6863787081","6362613444.4540376663",
"2022-01-06 00:00","1.0020546875","17794635.2765632160","6369893529.0898370743",
"2022-01-05 00:00","1.0009596046","9439244.1556606423","6362932270.2550392151",
"2022-01-04 00:00","1.0002875320","11432200.8830714785","6358660018.0835418701",
"2022-01-03 00:00","1.0018592541","8722637.6494060569","6368651191.2186679840",
"2022-01-02 00:00","1.0013489044","8580274.0697242916","6365406984.2717523575",
"2022-01-01 00:00","1.0004830526","8923540.0079842061","6359902909.6631851196",
"2021-12-31 00:00","0.9987093791","12308658.5903290827","6348627964.6957836151",
"2021-12-30 00:00","1.0034727918","10173883.7055769116","6378908179.7469520569",
"2021-12-29 00:00","1.0010618444","12121053.4313808158","6363582191.5192689896",
"2021-12-28 00:00","1.0028526717","12765890.3044197634","6374966180.4951686859",
"2021-12-27 00:00","0.9989922090","9051459.6487808619","6350425866.9355974197",
"2021-12-26 00:00","1.0012781487","5850925.9053673660","6364957202.1946964264",
"2021-12-25 00:00","1.0009165713","6806319.1995019261","6362658714.7975597382",
"2021-12-24 00:00","0.9993461693","11393456.1185976602","6352675933.2714920044",
"2021-12-23 00:00","0.9997769980","9369920.6000288669","6355414638.7249059677",
"2021-12-22 00:00","1.0002896281","10965343.5130528416","6358673342.5854539871",
"2021-12-21 00:00","1.0020917231","9970856.1898667458","6370128958.0760250092",
"2021-12-20 00:00","1.0065794067","8367210.6381466826","6398656409.4648084641",
"2021-12-19 00:00","1.0040102993","7538317.1633245433","6382325024.9604444504",
"2021-12-18 00:00","1.0031048119","9425202.6058847830","6376568993.2863616943",
"2021-12-17 00:00","1.0031504371","12165103.4092145991","6376859024.9583892822",
"2021-12-16 00:00","1.0017772358","15152518.8829567879","6368129814.6163520813",
"2021-12-15 00:00","1.0050567451","10311358.9820775464","6388977105.3444023132",
"2021-12-14 00:00","1.0024801472","19755091.3159992620","6372598104.4834938049",
"2021-12-13 00:00","1.0066151894","8969090.7922608163","6398883874.2220411301",
"2021-12-12 00:00","1.0038599860","6237833.1550580803","6381369508.7646484375",
"2021-12-11 00:00","1.0031139957","12524672.6800045297","6376627373.1315050125",
"2021-12-10 00:00","1.0043004105","16311589.7990229074","6384169212.9864740372",
"2021-12-09 00:00","1.0068144592","16086051.5344187822","6400150599.1121482849",
"2021-12-08 00:00","1.0055125583","16218327.0551034193","6391874633.0942735672",
"2021-12-07 00:00","1.0093247181","20421112.1604704037","6416107893.9239368439",
"2021-12-06 00:00","1.0059982844","17355163.4743634984","6394962312.6860408783",
"2021-12-05 00:00","1.0046313204","16820583.7195420414","6386272752.0166702271",
"2021-12-04 00:00","1.0076240508","42006878.5874242708","6405297036.6301956177",
"2021-12-03 00:00","1.0059946601","12153564.1994772609","6394939273.3847770691",
"2021-12-02 00:00","1.0020190286","15420245.1940044239","6369666850.9838647842",
"2021-12-01 00:00","1.0013712682","22596537.8297995254","6365549146.8086843491",
"2021-11-30 00:00","1.0032337086","16867236.7976167351","6377388368.3363018036",
"2021-11-29 00:00","1.0036064940","14457586.5708431397","6379758102.1361274719",
"2021-11-28 00:00","1.0037426240","12713243.4622521605","6380623457.9591217041",
"2021-11-27 00:00","1.0028628298","16388577.8128811214","6375030753.6618852615",
"2021-11-26 00:00","1.0026700914","30730716.4560055695","6373805548.0809020996",
"2021-11-25 00:00","1.0007445257","15796726.4635553341","6361565049.9286184311",
"2021-11-24 00:00","0.9990083401","19875535.2138565257","6350528409.5535602570",
"2021-11-23 00:00","1.0036140499","16300667.9555761702","6379806134.2491197586",
"2021-11-22 00:00","1.0009523886","25377220.6507607587","6362886399.5835933685",
"2021-11-21 00:00","1.0045025456","17153928.7267150469","6385454152.2602624893",
"2021-11-20 00:00","0.9982704801","16661934.3561475519","6345837957.4228010178",
"2021-11-19 00:00","1.0009791789","30156707.2915201746","6363056700.9672574997",
"2021-11-18 00:00","1.0018839186","21286483.1098680012","6368807979.5116310120",
"2021-11-17 00:00","1.0032584769","19103702.0957135856","6377545816.1371803284",
"2021-11-16 00:00","1.0024167571","27431762.1151027232","6372195144.4380550385",
"2021-11-15 00:00","0.9994690693","10373872.6872320399","6353457187.7849369049",
"2021-11-14 00:00","1.0007177443","9167105.7917509917","6361394805.3477153778",
"2021-11-13 00:00","0.9993558290","16109510.4650077038","6352737338.0016326904",
"2021-11-12 00:00","1.0043582309","17496316.1067361794","6384536767.7493782043",
"2021-11-11 00:00","1.0019335880","27055678.9065039158","6369123719.5798788071",
"2021-11-10 00:00","1.0006148718","19578190.2783371061","6360740862.1298942566",
"2021-11-09 00:00","1.0024642926","20186422.4791258387","6372497319.7360553741",
"2021-11-08 00:00","1.0025823659","15036721.0732152890","6373247892.1959066391",
"2021-11-07 00:00","1.0021742196","11159722.5701982901","6370653374.4931192398",
"2021-11-06 00:00","1.0020179061","16178809.9829052612","6369659715.4169836044",
"2021-11-05 00:00","0.9994680972","24313757.2927585356","6353451008.1464834213",
"2021-11-04 00:00","1.0003222410","24876118.9210049473","6358880657.1856517792",
"2021-11-03 00:00","1.0002918245","22965793.0229032412","6358687304.2152738571",
"2021-11-02 00:00","1.0008444284","21119394.0030517429","6362200114.6331644058",
"2021-11-01 00:00","1.0011663560","18826205.3448544331","6364246554.7263154984",
"2021-10-31 00:00","1.0007319111","38012674.5559063628","6361484861.0747814178",
"2021-10-30 00:00","1.0012397369","15274883.9356260952","6364713024.3738908768",
"2021-10-29 00:00","1.0012615613","23844151.7779176198","6364851758.6292037964",
"2021-10-28 00:00","1.0013386813","34843054.6927336976","6365341997.2486162186",
"2021-10-27 00:00","1.0014518149","28869861.5769433789","6366061168.7836284637",
"2021-10-26 00:00","1.0027781633","14286113.7381168250","6374492542.9982786179",
"2021-10-25 00:00","1.0021039363","15688989.1315884199","6370206595.1495637894",
"2021-10-24 00:00","1.0014111181","12059747.5204597432","6365802465.9975547791",
"2021-10-23 00:00","1.0018817690","9056043.7550441995","6368794314.8282356262",
"2021-10-22 00:00","1.0013409033","14344480.9618017133","6365356122.4499835968",
"2021-10-21 00:00","1.0015577935","23226372.2973078489","6366734857.3254337311",
"2021-10-20 00:00","1.0011819488","12233834.3191937413","6364345675.6246080399",
"2021-10-19 00:00","1.0009794864","9356371.1086183470","6363058655.9835510254",
"2021-10-18 00:00","1.0022224067","13025711.3694086242","6370959691.5672245026",
"2021-10-17 00:00","1.0010145329","7758058.9050882822","6363281440.7785539627",
"2021-10-16 00:00","1.0022696764","17072490.5766624138","6371260177.0989007950",
"2021-10-15 00:00","1.0018533865","28871774.6585297324","6368613892.1835832596",
"2021-10-14 00:00","1.0020461163","12881658.9635366201","6369839043.1078367233",
"2021-10-13 00:00","1.0011132652","15705713.8833326027","6363909065.3467016220",
"2021-10-12 00:00","1.0018939690","16947161.6143059433","6368871868.5562229156",
"2021-10-11 00:00","1.0021566685","18495136.3629251793","6370541805.1956501007",
"2021-10-10 00:00","1.0026250116","7572024.9285545759","6373518983.3314914703",
"2021-10-09 00:00","1.0027195658","12839767.3223623075","6374120048.8612022400",
"2021-10-08 00:00","1.0008468307","19687347.5136261247","6362215385.9410867691",
"2021-10-07 00:00","1.0014151242","21068783.5477303006","6365827932.4382266998",
"2021-10-06 00:00","1.0019361245","18689081.0799006410","6369139843.8538999557",
"2021-10-05 00:00","1.0013208632","17760684.0890035443","6365228730.7487440109",
"2021-10-04 00:00","1.0020034871","11716754.0348451901","6369568056.3201961517",
"2021-10-03 00:00","1.0022351108","8179030.4607371874","6371040449.4233236313",
"2021-10-02 00:00","1.0025857226","11087858.7777508870","6373269229.7351427078",
"2021-10-01 00:00","1.0015686716","19461630.7953060977","6366804007.2461996078",
"2021-09-30 00:00","1.0008736067","12480071.6185709443","6362385596.6493167877",
"2021-09-29 00:00","1.0010048534","8704715.5612738729","6363219909.5125474930",
"2021-09-28 00:00","1.0010013216","7734421.8236400560","6363197458.5851783752",
"2021-09-27 00:00","1.0026293870","7171743.7993880939","6373546797.1743373871",
"2021-09-26 00:00","1.0021740854","11237072.1133152805","6355788972.3871335983",
"2021-09-25 00:00","1.0014944392","9797163.5504395459","6308818094.2653751373",
"2021-09-24 00:00","1.0013664642","24631661.6255473867","6308011927.9089298248",
"2021-09-23 00:00","1.0014172291","18290381.9044707045","6308331716.3153543472",
"2021-09-22 00:00","1.0001776370","24791356.3722613938","6300523025.3320989609",
"2021-09-21 00:00","1.0010157169","21217596.9575713240","6585282831.9241695404",
"2021-09-20 00:00","1.0031684370","26042195.4772937223","6599444718.0076351166",
"2021-09-19 00:00","1.0010525762","8083501.5023984751","6605668501.2693939209",
"2021-09-18 00:00","1.0005355666","11711274.4349778760","6601644142.5583190918",
"2021-09-17 00:00","1.0007220023","16683779.5694887191","6583005550.5819826126",
"2021-09-16 00:00","1.0019266960","13599046.8646748308","6588583859.5564889908",
"2021-09-15 00:00","1.0004369970","11266187.9370953925","6544907443.8228950500",
"2021-09-14 00:00","1.0009179489","9909476.1795670185","6560129189.4303007126",
"2021-09-13 00:00","1.0015124429","17209975.9268519320","6572591014.1895837784",
"2021-09-12 00:00","1.0015492444","8754671.6193910614","6571710555.7088518143",
"2021-09-11 00:00","1.0003597312","14283620.4551023915","6464998166.1959123611",
"2021-09-10 00:00","1.0012040519","19057880.6927042082","6505705039.5026273727",
"2021-09-09 00:00","1.0019016655","20376837.7847696654","6516718092.3428554535",
"2021-09-08 00:00","1.0008348323","42179739.4564474821","6508735157.0838003159",
"2021-09-07 00:00","0.9995744299","36429469.0835761130","6505743399.9649200439",
"2021-09-06 00:00","1.0003918857","14804917.5601654723","6443170134.8677520752",
"2021-09-05 00:00","1.0000426739","9956652.5760615394","6425031448.6948852539",
"2021-09-04 00:00","1.0002007088","12199271.9074049089","6405405886.8149757385",
"2021-09-03 00:00","1.0002809548","14476592.3613479938","6356711015.8824758530",
"2021-09-02 00:00","1.0006144373","20073092.4609128758","6175459961.2725591660",
"2021-09-01 00:00","1.0007812734","13882059.2108894307","6149908957.1427803040",
"2021-08-31 00:00","1.0014114923","15048267.6893755738","6131808804.3836221695",
"2021-08-30 00:00","1.0010809912","12927190.5866552349","6124786899.5166120529",
"2021-08-29 00:00","1.0013212955","8342592.1798653966","6116008550.6918811798",
"2021-08-28 00:00","1.0011974485","10224594.0003834050","6109614561.7630558014",
"2021-08-27 00:00","1.0010372079","10894228.7340222765","6067255879.5431842804",
"2021-08-26 00:00","1.0008064224","12406663.1922843233","6064125631.5667295456",
"2021-08-25 00:00","1.0001815638","15413156.3365209289","6057503328.6235513687",
"2021-08-24 00:00","1.0025562871","17849842.7022837214","6084468328.8220796585",
"2021-08-23 00:00","1.0003846296","17764703.0165243074","6066292623.0279655457",
"2021-08-22 00:00","1.0007833921","9167311.1621416062","6057837748.4716348648",
"2021-08-21 00:00","1.0007219215","12444848.6459498852","6048791078.6420602798",
"2021-08-20 00:00","1.0005664218","11903583.2193024699","6033460365.4468269348",
"2021-08-19 00:00","1.0009062612","14911926.2144489139","6005286666.3386154175",
"2021-08-18 00:00","1.0006923992","18349238.4723322242","5994766717.2133073807",
"2021-08-17 00:00","1.0006008256","13598281.4395883847","5995255556.0005569458",
"2021-08-16 00:00","1.0004019858","11227256.9534998164","5989407387.5407276154",
"2021-08-15 00:00","1.0020705917","7152675.3256499236","5972890187.1132898331",
"2021-08-14 00:00","1.0014365507","14423682.7582101878","5944538520.7923259735",
"2021-08-13 00:00","1.0016453446","13769743.2089720648","5925236952.8044176102",
"2021-08-12 00:00","1.0012762708","18888481.2408386245","5874735415.1910810471",
"2021-08-11 00:00","1.0007908416","17966091.5656328313","5838191432.1939096451",
"2021-08-10 00:00","1.0011467059","15139824.2862013914","5808285239.5863609314",
"2021-08-09 00:00","1.0009191375","16154712.9244526140","5792888087.7716264725",
"2021-08-08 00:00","1.0022541505","14324487.9254500233","5766146622.7142810822",
"2021-08-07 00:00","1.0013072278","22125911.6128882207","5711683928.7774286270",
"2021-08-06 00:00","1.0011001324","17272380.0855474286","5696946348.4546794891",
"2021-08-05 00:00","1.0019804056","17907390.2375194691","5703222711.0435371399",
"2021-08-04 00:00","1.0005904333","8888225.0610947479","5685885307.1920280457",
"2021-08-03 00:00","1.0006063070","11550647.0887261443","5685057884.5438060760",
"2021-08-02 00:00","1.0012499838","11120602.5237104371","5665242047.5401401520",
"2021-08-01 00:00","1.0009157784","11581164.1972075235","5655730755.5830087662",
"2021-07-31 00:00","1.0008694555","10462611.8479217943","5624841528.3731384277",
"2021-07-30 00:00","1.0013047012","11834113.2310097925","5604241798.2207231522",
"2021-07-29 00:00","1.0015156857","6127579.8785466990","5616883283.1184892654",
"2021-07-28 00:00","1.0009268100","14844133.2612425312","5595099522.1079463959",
"2021-07-27 00:00","1.0011388599","15852791.7996714879","5566541961.1221351624",
"2021-07-26 00:00","1.0016771194","15901554.3778459914","5565449590.4686641693",
"2021-07-25 00:00","1.0015429176","7564327.0048574340","5550070290.0158948898",
"2021-07-24 00:00","1.0017762771","8656167.9416646063","5476863435.7904396057",
"2021-07-23 00:00","1.0016072682","10427080.5624081995","5485998334.2446603775",
"2021-07-22 00:00","1.0013468117","8163000.9670981290","5504417111.3058195114",
"2021-07-21 00:00","1.0009938450","9369478.1515365876","5468460372.1585950851",
"2021-07-20 00:00","1.0012390178","13492947.4117140658","5456058844.3728723526",
"2021-07-19 00:00","1.0017385812","8515259.0715503674","5485625629.3523025513",
"2021-07-18 00:00","1.0021357925","4734227.3441507453","5509947223.8459806442",
"2021-07-17 00:00","1.0013060206","5873379.3975196416","5504988797.2702722549",
"2021-07-16 00:00","1.0016994916","7100292.3993005743","5491021588.3264570236",
"2021-07-15 00:00","1.0045042119","9808760.4608567934","5506230407.8136196136",
"2021-07-14 00:00","1.0012584546","10897680.3373669051","5480777207.5205163956",
"2021-07-13 00:00","1.0012520561","10309327.9899925701","5518927323.8997726440",
"2021-07-12 00:00","1.0013643283","5648151.9952324787","5498758995.5885686874",
"2021-07-11 00:00","1.0018738266","5475519.4776416868","5499819671.0206089020",
"2021-07-10 00:00","1.0012525009","6267028.2598489886","5501390290.1757631302",
"2021-07-09 00:00","1.0016247071","7510973.8858859418","5500206201.1893939972",
"2021-07-08 00:00","1.0070996921","17174060.2340386026","5524554832.2690029144",
"2021-07-07 00:00","1.0021062138","10869566.7401164845","5492091503.7479648590",
"2021-07-06 00:00","1.0015402407","13795513.7944262214","5469851740.2368469238",
"2021-07-05 00:00","1.0031814812","11925952.3387984186","5473668261.8511276245",
"2021-07-04 00:00","1.0031496696","6607463.3948140796","5443935454.9570684433",
"2021-07-03 00:00","1.0015493703","7694920.3595523257","5419840334.0707397461",
"2021-07-02 00:00","1.0024619093","13471289.4189687930","5419141614.4556512833",
"2021-07-01 00:00","1.0018460002","15943353.2064483184","5407888003.6437377930",
"2021-06-30 00:00","1.0019985183","19548285.1593457274","5243665499.2586908340",
"2021-06-29 00:00","1.0017637258","18191001.4878608249","5211454943.9192047119",
"2021-06-28 00:00","1.0021667740","15624261.5311270189","5160597117.1233129501",
"2021-06-27 00:00","1.0129853463","18491142.8508903980","5206443783.5759935379",
"2021-06-26 00:00","1.0028242415","17635224.7235622965","5171371156.7739782333",
"2021-06-25 00:00","1.0020411937","17939487.2195167020","5202603695.3300685883",
"2021-06-24 00:00","1.0029975077","15141025.4102103524","5134516666.0812063217",
"2021-06-23 00:00","1.0024433601","28871823.1344726458","5109276571.6249132156",
"2021-06-22 00:00","1.0017698152","68231579.7854538709","5104034188.8382377625",
"2021-06-21 00:00","1.0037972213","28885638.1221100800","5235359900.9435091019",
"2021-06-20 00:00","1.0025530915","20747338.2721569426","5215352826.4161233902",
"2021-06-19 00:00","1.0015937415","21045596.8208258115","5270852667.1198081970",
"2021-06-18 00:00","1.0036863885","14923674.6582317650","5243946546.5233535767",
"2021-06-17 00:00","1.0025742999","18002900.4764510505","5302949719.6765775681",
"2021-06-16 00:00","1.0036507391","17219638.0033316314","5377780856.2079143524",
"2021-06-15 00:00","1.0017637952","19540796.8016857319","5260539047.4214439392",
"2021-06-14 00:00","1.0018862903","17409458.5585221499","5245320053.2218170166",
"2021-06-13 00:00","1.0020928923","11109860.6574935019","5226166415.9429273605",
"2021-06-12 00:00","1.0005112701","17579882.0943046659","5188808721.2765693665",
"2021-06-11 00:00","1.0017707205","16782714.1010321938","5135526091.4825649261",
"2021-06-10 00:00","1.0005445346","17820966.4907811694","5114077137.3490514755",
"2021-06-09 00:00","1.0014282816","32333554.6687387116","4911684993.3639011383",
"2021-06-08 00:00","1.0052135896","30822067.3635836877","4906651697.6501293182",
"2021-06-07 00:00","1.0041009652","13973343.8064958192","4832908730.6085872650",
"2021-06-06 00:00","1.0022921506","10113982.6353411674","4809102369.9980936050",
"2021-06-05 00:00","1.0020654674","15977624.6264858712","4798427163.0401849747",
"2021-06-04 00:00","1.0035242389","32342936.6575535461","4788107123.3541507721",
"2021-06-03 00:00","1.0015266337","21504468.2889861017","4706618307.6676244736",
"2021-06-02 00:00","0.9993809149","16281060.8774724659","4643012718.5517835617",
"2021-06-01 00:00","1.0010870046","18905400.7099215165","4656544362.2225074768",
