时间,价格(usd),成交额,市值
"2021-05-31 00:00","0.9998645137","19564409.2674217969","4664665501.7187023163",
"2021-05-30 00:00","1.0011196120","31631127.3767800778","4680957336.1555805206",
"2021-05-29 00:00","1.0028965224","34765275.4023965076","4660985485.1983785629",
"2021-05-28 00:00","1.0026055674","36300055.5462280437","4640373998.2206106186",
"2021-05-27 00:00","1.0013262120","33768237.3772820458","4607050464.2971286774",
"2021-05-26 00:00","1.0013646540","47051504.6310848072","4542682660.8738002777",
"2021-05-25 00:00","1.0012377355","55298233.2057507932","4480018125.8474969864",
"2021-05-24 00:00","0.9993591788","60493110.9545483589","4328854671.1174440384",
"2021-05-23 00:00","1.0023515502","46847371.6303781271","4433210686.2196998596",
"2021-05-22 00:00","1.0009395370","72168867.7695335001","4430586391.0952682495",
"2021-05-21 00:00","1.0030671035","152055176.1712014377","4474094044.8983306885",
"2021-05-20 00:00","1.0007363343","99842764.5601094067","4399748330.8427600861",
"2021-05-19 00:00","1.0063889742","120351345.7278041691","4978405987.0473747253",
"2021-05-18 00:00","1.0010409998","59664829.2370225638","4937664881.9020423889",
"2021-05-17 00:00","1.0006052774","66109734.0581213236","4866836067.6181926727",
"2021-05-16 00:00","1.0005842171","32193254.3798479252","4807824721.2915124893",
"2021-05-15 00:00","1.0008321989","33877292.8325902596","4792520598.2743749619",
"2021-05-14 00:00","1.0009995867","45149008.7513083741","4720956305.4509410858",
"2021-05-13 00:00","0.9992855234","74871042.5735213310","4745435260.7260608673",
"2021-05-12 00:00","1.0013396650","33865563.3504089415","4823770833.4833288193",
"2021-05-11 00:00","0.9990648048","43464201.0919269696","4730254180.0908145905",
"2021-05-10 00:00","1.0013663294","34372259.4131106287","4719975383.4102849960",
"2021-05-09 00:00","1.0007852142","42188578.3906929418","4626520719.5753164291",
"2021-05-08 00:00","1.0009786535","30957863.7697205506","4544298983.2933130264",
"2021-05-07 00:00","1.0015942999","45476477.5426238105","4460884930.3479156494",
"2021-05-06 00:00","1.0014110046","35625787.3186389059","4371950015.4847040176",
"2021-05-05 00:00","1.0011939914","38229975.5263227671","4150139519.5886664391",
"2021-05-04 00:00","1.0013046405","32430880.4696615078","4085716444.8657884598",
"2021-05-03 00:00","1.0014270744","25563467.3817139007","3993774642.4518456459",
"2021-05-02 00:00","1.0012626370","17255606.5743859671","3924821403.0262904167",
"2021-05-01 00:00","1.0015443133","22458033.0723719373","3876925638.5980162621",
"2021-04-30 00:00","1.0008269488","24013145.7817113586","3830252579.4252853394",
"2021-04-29 00:00","1.0010513357","20306611.1748276688","3769472300.9557847977",
"2021-04-28 00:00","1.0009524537","29718644.4437498376","3738776622.0028100014",
"2021-04-27 00:00","1.0014642592","19502385.0042496510","3706665664.2491016388",
"2021-04-26 00:00","1.0005155072","29947124.3380593732","3639449977.7234096527",
"2021-04-25 00:00","1.0011179840","11110938.8099586591","3606961364.7240047455",
"2021-04-24 00:00","1.0010958027","27167405.9731380418","3588475938.2332124710",
"2021-04-23 00:00","1.0013382930","50368746.9027903304","3577045935.2693901062",
"2021-04-22 00:00","1.0002425374","27778784.0634688847","3604852219.2395167351",
"2021-04-21 00:00","0.9994241978","22138665.6482223682","3581498937.7177948952",
"2021-04-20 00:00","1.0003154922","33756982.6244118959","3567240096.9233741760",
"2021-04-19 00:00","0.9999603487","39898631.2017987669","3569478425.8353080750",
"2021-04-18 00:00","1.0015777407","51614658.9195740595","3542452814.6263275146",
"2021-04-17 00:00","1.0006639890","21505978.6248579174","3535703583.4466266632",
"2021-04-16 00:00","0.9999749187","26440374.0614700764","3413145188.5619430542",
"2021-04-15 00:00","1.0010879475","19786764.4816800877","3307565449.9492292404",
"2021-04-14 00:00","0.9993592725","28782092.2944462225","3233221550.4330554008",
"2021-04-13 00:00","0.9971238282","25595387.6033879183","3261135454.3546042442",
"2021-04-12 00:00","0.9997604435","14215150.1047971006","3262721939.6324877739",
"2021-04-11 00:00","1.0001088118","13160407.0571113825","3255035567.4157662392",
"2021-04-10 00:00","1.0002723446","17102170.9776679501","3182525020.0184211731",
"2021-04-09 00:00","0.9988788424","9819433.2010204699","3177969427.4340853691",
"2021-04-08 00:00","1.0004326620","14779134.0798622686","3177716878.6376900673",
"2021-04-07 00:00","1.0002251123","20167385.0489973538","3188508426.4752640724",
"2021-04-06 00:00","0.9999802878","16374030.3234373387","3166676575.3060173988",
"2021-04-05 00:00","0.9996297750","38318603.0063269958","3159311017.5102634430",
"2021-04-04 00:00","1.0009896260","15829735.4873212650","3175135719.0869688988",
"2021-04-03 00:00","1.0000568632","18162466.2371681742","3155662537.6761069298",
"2021-04-02 00:00","1.0009734498","18108708.1706503145","3081907349.0679507256",
"2021-04-01 00:00","0.9988049478","17381037.6566507928","3012031808.0896940231",
"2021-03-31 00:00","1.0005088710","12769632.3651074469","3016619200.4167556763",
"2021-03-30 00:00","1.0006753769","22337519.4281960279","2999896705.5006151199",
"2021-03-29 00:00","1.0005864398","14973060.8531207889","2993413095.4095864296",
"2021-03-28 00:00","0.9991476393","11660091.4167023674","2967628781.9282150269",
"2021-03-27 00:00","1.0013973984","12144374.9049690124","2963668002.2686858177",
"2021-03-26 00:00","1.0006512407","14483028.2308321819","2943662772.5158996582",
"2021-03-25 00:00","1.0018514179","23417788.0137474760","2942311492.7376060486",
"2021-03-24 00:00","1.0010664636","13716342.4732143264","2924877333.9694757462",
"2021-03-23 00:00","0.9996238655","18148889.3556844220","2915499837.9834117889",
"2021-03-22 00:00","1.0017814148","14374618.0009549279","2906062201.5564856529",
"2021-03-21 00:00","1.0014827319","15344119.5563758910","2874159113.5922846794",
"2021-03-20 00:00","1.0016894467","17824699.9703317806","2872997860.0224924088",
"2021-03-19 00:00","1.0013817802","16284675.5952884424","2865668143.2580184937",
"2021-03-18 00:00","1.0014663151","20231528.5616225116","2857191045.4007453918",
"2021-03-17 00:00","1.0011528035","23846142.4379767515","2820261044.6136636734",
"2021-03-16 00:00","1.0014998542","22048706.1833612546","2817179189.3230252266",
"2021-03-15 00:00","1.0018911198","28545540.8683870956","2768655561.3801741600",
"2021-03-14 00:00","1.0019023225","23776525.0716649257","2746787705.8039798737",
"2021-03-13 00:00","1.0017801004","19174586.8863855749","2710652302.7970099449",
"2021-03-12 00:00","1.0017717693","18786199.5979675278","2671120958.5510182381",
"2021-03-11 00:00","1.0028657835","19695228.7762266137","2627107328.2024316788",
"2021-03-10 00:00","1.0009136124","19394918.9547507986","2609127987.4964456558",
"2021-03-09 00:00","1.0010916453","21157381.2456879802","2597005383.1510519981",
"2021-03-08 00:00","1.0005884167","14360094.1188560147","2562395377.3222837448",
"2021-03-07 00:00","0.9998865430","14743988.8362292945","2567594415.7836465836",
"2021-03-06 00:00","0.9995680713","13280659.8211240489","2566346634.1720752716",
"2021-03-05 00:00","1.0012436297","21586438.2556835078","2530564034.2919974327",
"2021-03-04 00:00","1.0011905977","23680980.0063143298","2535386542.9230370522",
"2021-03-03 00:00","1.0005284201","23319776.4115654267","2523263831.7863111496",
"2021-03-02 00:00","1.0017600181","26790515.4632536694","2484864297.7687935829",
"2021-03-01 00:00","1.0010781994","31560928.3610518016","2413750156.3765692711",
"2021-02-28 00:00","1.0017173858","28249107.0379100256","2307011074.9649772644",
"2021-02-27 00:00","0.9992953283","19859548.9439417087","2301541007.0248746872",
"2021-02-26 00:00","1.0030856254","38736763.1067506298","2310270682.5919971466",
"2021-02-25 00:00","1.0001733081","25545786.7906528153","2074009853.0808129311",
"2021-02-24 00:00","0.9988577067","52245717.0798907503","2071281755.5136225224",
"2021-02-23 00:00","1.0002733282","96399966.7878214568","2074217259.6806306839",
"2021-02-22 00:00","1.0003381843","52166145.4846755192","2074351748.7012722492",
"2021-02-21 00:00","0.9993711251","21745905.9882557914","2072346405.9378852844",
"2021-02-20 00:00","1.0035487059","26438529.1389536373","2081009248.3656637669",
"2021-02-19 00:00","1.0005355022","21177788.4919361547","2074760917.0703940392",
"2021-02-18 00:00","1.0000607426","22450506.0718668289","2073776431.5171325207",
"2021-02-17 00:00","1.0011584004","27972734.7581054308","2076052590.1901187897",
"2021-02-16 00:00","1.0008077777","31451345.8835443445","2075325521.1717855930",
"2021-02-15 00:00","0.9997657717","46161508.0868691355","2073164764.9392614365",
"2021-02-14 00:00","1.0024386524","31370291.7412275113","2077574466.0491247177",
"2021-02-13 00:00","1.0018245457","40714997.4727235958","2044430666.0198295116",
"2021-02-12 00:00","0.9998484044","35700220.0034212023","2030495822.4284219742",
"2021-02-11 00:00","1.0015757205","30004456.9520897046","1968412305.5561232567",
"2021-02-10 00:00","0.9994056153","34269530.1149154827","1949879712.2205948830",
"2021-02-09 00:00","0.9986680873","38779047.8183740154","1898821942.9845950603",
"2021-02-08 00:00","1.0004950168","29639377.0264866054","1805540581.8817722797",
"2021-02-07 00:00","1.0024392110","25881010.8289012909","1835477879.8299536705",
"2021-02-06 00:00","1.0006074417","27532610.8310493194","1767524577.5566821098",
"2021-02-05 00:00","0.9998057953","25705055.6706598401","1766108508.0746793747",
"2021-02-04 00:00","1.0000674895","25493598.7252722159","1717253660.7623140812",
"2021-02-03 00:00","0.9987908758","16016595.8440532517","1715061539.0439612865",
"2021-02-02 00:00","0.9984818382","19369829.3563682251","1668253753.6378469467",
"2021-02-01 00:00","1.0022469816","17257502.9097732566","1658604556.6429471970",
"2021-01-31 00:00","0.9974773466","16350619.4551582690","1654333796.9721250534",
"2021-01-30 00:00","1.0003841446","19895746.8333203755","1617415509.0925664902",
"2021-01-29 00:00","0.9983229343","18900447.9062963091","1614082955.8767106533",
"2021-01-28 00:00","1.0003639365","12990448.4933776055","1606724055.5184915066",
"2021-01-27 00:00","1.0024019969","13902132.0072451234","1576205582.4036211967",
"2021-01-26 00:00","1.0003025860","13948372.1123408340","1572904408.5817046165",
"2021-01-25 00:00","1.0003354592","12477070.0612916071","1531581066.9372944832",
"2021-01-24 00:00","1.0031755199","9036531.2217433732","1484972839.2886004448",
"2021-01-23 00:00","1.0010571708","12470300.2026388664","1448332766.8338732719",
"2021-01-22 00:00","1.0000921300","31295370.7019525133","1407977717.1210715771",
"2021-01-21 00:00","1.0003700749","20359121.7868452668","1408369021.2592959404",
"2021-01-20 00:00","1.0004915676","17819392.1299138032","1404950407.6945519447",
"2021-01-19 00:00","1.0001866585","17359111.5170654655","1402380566.1308562756",
"2021-01-18 00:00","1.0018661508","13731966.2531000879","1417901698.5503985882",
"2021-01-17 00:00","1.0006156779","15615530.5331431627","1416131953.5163869858",
"2021-01-16 00:00","1.0021067611","20143032.5877913311","1418242224.9050774574",
"2021-01-15 00:00","1.0001423007","26881976.2587430626","1415462001.4007658958",
"2021-01-14 00:00","1.0021004337","33664740.2610604689","1374084801.1346287727",
"2021-01-13 00:00","1.0006224538","35273406.9487543702","1350020853.2083728313",
"2021-01-12 00:00","0.9994034314","61687763.1776137948","1357538614.6389596462",
"2021-01-11 00:00","1.0007658830","78330944.7360310107","1337084998.9401829243",
"2021-01-10 00:00","1.0005093845","28862379.2898875810","1397920426.6707270145",
"2021-01-09 00:00","1.0016741884","32358924.2127098665","1403580451.5491607189",
"2021-01-08 00:00","0.9976707860","42969832.3444869965","1359420759.3364169598",
"2021-01-07 00:00","1.0002980401","53304005.5753750056","1315401489.0457105637",
"2021-01-06 00:00","1.0006469351","42708749.8308640793","1324782043.5525455475",
"2021-01-05 00:00","1.0001545989","30686638.3755091839","1315591471.8545796871",
"2021-01-04 00:00","1.0031264184","35965883.8388306499","1235295586.8762493134",
"2021-01-03 00:00","1.0019220535","33329015.9584536105","1177525394.7136979103",
"2021-01-02 00:00","0.9994244946","23831561.6109330244","1218893042.6163516045",
"2021-01-01 00:00","1.0045749611","18473183.8720428571","1168391903.3840849400",
"2020-12-31 00:00","1.0033835754","22319727.2524659708","1155809137.4706223011",
"2020-12-30 00:00","1.0030748810","23726495.1527746618","1134731001.4851474762",
"2020-12-29 00:00","1.0043779526","25737708.2639893442","1108452000.4245057106",
"2020-12-28 00:00","1.0038750081","22664197.4370575882","1107896940.5548474789",
"2020-12-27 00:00","1.0047355633","25682079.1903828271","1121572504.9004652500",
"2020-12-26 00:00","1.0029197925","18824698.8832022734","1119545584.9475374222",
"2020-12-25 00:00","1.0031799874","20915112.7028002590","1119246094.3548724651",
"2020-12-24 00:00","1.0026342748","25554377.2347202338","1118530853.1914391518",
"2020-12-23 00:00","1.0019062593","21704505.9988371208","1120239277.4220335484",
"2020-12-22 00:00","1.0016001292","19352309.8373633660","1127801017.6039037704",
"2020-12-21 00:00","0.9989609267","23663686.9254540652","1123803431.7127838135",
"2020-12-20 00:00","1.0020830673","20832993.9891688451","1132803042.0114300251",
"2020-12-19 00:00","1.0001780408","19686078.0815218985","1124292825.2536308765",
"2020-12-18 00:00","1.0009704070","25311466.2661366016","1127179951.7921111584",
"2020-12-17 00:00","1.0018734345","26593222.8132435307","1121410171.8383338451",
"2020-12-16 00:00","1.0038336416","17840023.6654369161","1100524490.8530595303",
"2020-12-15 00:00","1.0017814042","16878573.2803405300","1095348813.9278376102",
"2020-12-14 00:00","1.0020390123","14866603.4458101355","1094676290.8923764229",
"2020-12-13 00:00","1.0022175903","12793164.5055998228","1098518924.0294873714",
"2020-12-12 00:00","1.0026468910","14850279.5615740735","1066449661.5868564844",
"2020-12-11 00:00","1.0036391863","17455896.4841250405","1083292641.6439952850",
"2020-12-10 00:00","1.0037581297","17603868.5821630508","1077140144.5898740292",
"2020-12-09 00:00","1.0041027962","41562441.3290280402","1082981743.0305480957",
"2020-12-08 00:00","1.0052877865","32227684.1215066612","1074363547.4583389759",
"2020-12-07 00:00","1.0064685446","30360668.1205872186","1081071969.0993325710",
"2020-12-06 00:00","1.0048813629","37665546.3523397297","1072095783.2350196838",
"2020-12-05 00:00","1.0028944617","40863526.8001371622","1069975982.3127851486",
"2020-12-04 00:00","1.0022251764","39779242.4177915230","1076387381.9715197086",
"2020-12-03 00:00","1.0034795592","37424100.1489639133","1075742332.8739941120",
"2020-12-02 00:00","1.0061170075","38277449.1990342587","1064258253.0630384684",
"2020-12-01 00:00","1.0012553511","43369583.2552258596","1048256860.2566740513",
"2020-11-30 00:00","1.0045745536","38430693.3465941995","1040199444.5703287125",
"2020-11-29 00:00","1.0030289315","33488132.3812295608","1020940174.5343095064",
"2020-11-28 00:00","1.0011878517","22548461.9321139157","1016801270.3399173021",
"2020-11-27 00:00","1.0029194426","33353175.6685407981","1016828028.5939482450",
"2020-11-26 00:00","1.0035516834","41931551.3380087912","1044542946.9962762594",
"2020-11-25 00:00","1.0014018123","30514674.5700360388","1042607073.5219391584",
"2020-11-24 00:00","1.0012127938","31308558.7388110608","1022859895.9733186960",
"2020-11-23 00:00","1.0008332328","25685378.8802291453","1019519388.5997446775",
"2020-11-22 00:00","1.0009385008","27581201.9313959405","1021348784.2131799459",
"2020-11-21 00:00","1.0022369690","26547366.2406180575","997015683.4665280581",
"2020-11-20 00:00","1.0030844949","24472617.1617269516","994394655.8195644617",
"2020-11-19 00:00","1.0046784386","23455497.0105912536","1002419270.7144857645",
"2020-11-18 00:00","1.0016802039","26897660.9605063722","1017369270.8086212873",
"2020-11-17 00:00","1.0011275088","7987360.3143232772","1011533441.5560034513",
"2020-11-16 00:00","0.9983815845","9922244.5899093393","1006799201.4837207794",
"2020-11-15 00:00","0.9985762059","5272708.6126794992","1010022113.1196240187",
"2020-11-14 00:00","1.0011846570","6987582.2846829165","1001970183.1673129797",
"2020-11-13 00:00","1.0045631033","8666391.1792457793","999293637.8222334385",
"2020-11-12 00:00","1.0049779043","8531330.4998258390","998382273.9480419159",
"2020-11-11 00:00","1.0062575715","6072566.8580292631","969084890.4609042406",
"2020-11-10 00:00","1.0062353302","9525643.1617664732","963819526.4951155186",
"2020-11-09 00:00","1.0065210140","10116935.8132665344","959816605.4993987083",
"2020-11-08 00:00","1.0056045852","9575874.2875456624","958208035.6334531307",
"2020-11-07 00:00","1.0106587836","8137182.9456723025","960103674.5984345675",
"2020-11-06 00:00","1.0075468025","9188677.1717552543","955713903.7673137188",
"2020-11-05 00:00","1.0056711748","9168796.2048451658","949979061.4655179977",
"2020-11-04 00:00","1.0055606872","8227819.1137495078","956297440.1503280401",
"2020-11-03 00:00","1.0095431337","7948247.6118729692","952638548.2495396137",
"2020-11-02 00:00","1.0051162252","8072019.3490964342","940646459.3053652048",
"2020-11-01 00:00","1.0018985310","6131447.5282626050","935930024.2096539736",
"2020-10-31 00:00","1.0044769869","7209282.5954989623","930960797.6462953091",
"2020-10-30 00:00","1.0029579007","8220454.3405726301","940180046.1406768560",
"2020-10-29 00:00","1.0038967504","8578731.8105249070","944152916.5713765621",
"2020-10-28 00:00","1.0055546235","11274837.4237435758","951467613.5936335325",
"2020-10-27 00:00","1.0080176368","9606603.8860870413","941826603.3315916061",
"2020-10-26 00:00","1.0024383790","8140833.4346849602","938335473.9757845402",
"2020-10-25 00:00","1.0023717705","7995904.6136785699","937675978.4388231039",
"2020-10-24 00:00","1.0042233314","6099884.3305353336","939408034.5294562578",
"2020-10-23 00:00","1.0046845393","7980063.9060915774","912180437.6544798613",
"2020-10-22 00:00","1.0030900473","9459590.3706819862","910732754.9854242802",
"2020-10-21 00:00","1.0080510588","8836766.9089289475","915236992.3668706417",
"2020-10-20 00:00","1.0032958820","4774088.8821386099","906515546.0114986897",
"2020-10-19 00:00","1.0088717963","3943514.6146103139","912536042.0895826817",
"2020-10-18 00:00","1.0063365147","4269209.3320851512","908268900.3385256529",
"2020-10-17 00:00","1.0075926816","3950105.7891583932","912670881.7392468452",
"2020-10-16 00:00","1.0083462158","4117449.0383002940","916551324.4104821682",
"2020-10-15 00:00","1.0101907698","3611748.5631349469","921857930.4928840399",
"2020-10-14 00:00","1.0085183449","4222860.5829841914","936811206.4923968315",
"2020-10-13 00:00","1.0108081798","4289718.8748725159","918476142.9254267216",
"2020-10-12 00:00","1.0098288984","2744135.1133582564","915209889.3922991753",
"2020-10-11 00:00","1.0101916576","2088278.6474115672","894787216.1124988794",
"2020-10-10 00:00","1.0102380611","2847058.5012701531","894828318.4890881777",
"2020-10-09 00:00","1.0116109340","2238057.8996909601","878370468.0744929314",
"2020-10-08 00:00","1.0118824489","1806729.1937797812","877082715.9603917599",
"2020-10-07 00:00","1.0101324772","2525924.8687293921","878400259.0802530050",
"2020-10-06 00:00","1.0107632182","2006712.6450872244","868343970.6913154125",
"2020-10-05 00:00","1.0106396803","1615325.5546694731","870219977.5060755014",
"2020-10-04 00:00","1.0113751935","1648095.6279704671","876181638.1632498503",
"2020-10-03 00:00","1.0093209430","2387764.6656160005","877196075.3730374575",
"2020-10-02 00:00","1.0095183961","5209811.8955190582","879900732.9701360464",
"2020-10-01 00:00","1.0085293997","3596679.6127257938","903385943.9540601969",
"2020-09-30 00:00","1.0109623466","2210828.7316288110","911489233.0019855499",
"2020-09-29 00:00","1.0104111867","2729190.2071476677","914579312.4492748976",
"2020-09-28 00:00","1.0107091729","2318437.6053599305","930427941.7873712778",
"2020-09-27 00:00","1.0109701880","3598816.7404304873","929105720.2484400272",
"2020-09-26 00:00","1.0111108858","2649264.2248781119","906695558.0491534472",
"2020-09-25 00:00","1.0109976353","3696089.2469333243","901500744.9124430418",
"2020-09-24 00:00","1.0140775285","4117879.7830089871","896867653.4290150404",
"2020-09-23 00:00","1.0118954256","2906683.5329457009","852025132.2552958727",
"2020-09-22 00:00","1.0114332646","3991887.3156578895","837546096.7755842209",
"2020-09-21 00:00","1.0114630133","5232075.7016411638","810958399.1154301167",
"2020-09-20 00:00","1.0108906823","3089254.5149464095","786878586.0955629349",
"2020-09-19 00:00","1.0127285571","5908369.5474278284","691581962.5643221140",
"2020-09-18 00:00","1.0206347942","5129261.5371378353","639683991.9520617723",
