时间,价格(usd),成交额,市值
"2020-09-17 00:00","1.0161510904","4169060.1775945765","579512168.3177657127",
"2020-09-16 00:00","1.0131997600","5696974.1461356059","610040064.3908724785",
"2020-09-15 00:00","1.0235239678","6194151.6079735234","485201339.0377089977",
"2020-09-14 00:00","1.0372039754","5987241.4391996646","479843477.0607818961",
"2020-09-13 00:00","1.0201986527","3065001.2716683219","468762928.7392236590",
"2020-09-12 00:00","1.0313650308","4235287.8866068069","462593723.0923322439",
"2020-09-11 00:00","1.0301857908","5238407.6224758439","447139961.7769136429",
"2020-09-10 00:00","1.0308860550","4975226.3946557296","441978539.3318549395",
"2020-09-09 00:00","1.0190223812","3298668.5345194624","435942864.9232985377",
"2020-09-08 00:00","1.0267532129","4460143.8155374601","434549342.0973407030",
"2020-09-07 00:00","1.0202740363","5645234.6204436095","432282347.8848322034",
"2020-09-06 00:00","1.0181328091","15500084.1616548933","441800269.5486019254",
"2020-09-05 00:00","1.0182469268","8789376.3945352733","475471040.7034716606",
"2020-09-04 00:00","1.0193220408","13004577.2953125723","498678407.7860268354",
"2020-09-03 00:00","1.0051755021","6641787.3611082435","513402605.3898182511",
"2020-09-02 00:00","1.0080580599","8716555.7100083400","480094867.4313750863",
"2020-09-01 00:00","1.0167201631","7237931.4801840847","452538989.5447849631",
"2020-08-31 00:00","1.0143383697","4765797.7693923442","446679940.4251741171",
"2020-08-30 00:00","1.0133750558","5654861.8271318795","446181451.0538281798",
"2020-08-29 00:00","1.0134339295","4271999.4053841587","448101187.7745063901",
"2020-08-28 00:00","1.0133893322","5675606.9980775351","450628937.4020742774",
"2020-08-27 00:00","1.0170777617","4491276.0059175082","450796793.7537530661",
"2020-08-26 00:00","1.0109828160","7512503.2200500201","450200813.3818957806",
"2020-08-25 00:00","1.0136919714","5636711.8719689595","452479545.9730249643",
"2020-08-24 00:00","1.0140425754","3711805.5593277891","447692754.5217679739",
"2020-08-23 00:00","1.0080533466","4555720.2060994264","444455904.8969111443",
"2020-08-22 00:00","1.0054812997","8236269.7890795907","436423337.9481545091",
"2020-08-21 00:00","1.0069420938","9914499.7635270394","434242744.8240422010",
"2020-08-20 00:00","1.0026856619","5056055.9998206031","426655523.8284373283",
"2020-08-19 00:00","1.0014884036","8432481.5820307229","426482877.6639841199",
"2020-08-18 00:00","1.0038287680","7165661.5164870350","426900131.7009708881",
"2020-08-17 00:00","1.0043887388","5791721.5018291902","422645576.9585086703",
"2020-08-16 00:00","1.0083643441","5804318.4510913435","415777888.5939912200",
"2020-08-15 00:00","1.0079415113","4318915.2746675052","415575457.0251387358",
"2020-08-14 00:00","1.0075681380","9224099.4443619400","426445465.9404298067",
"2020-08-13 00:00","1.0242637391","6425347.2667831872","430694892.9325990081",
"2020-08-12 00:00","1.0187811782","12305765.7777978331","427970759.7964261174",
"2020-08-11 00:00","1.0176331341","8119575.3527292544","422281413.7881769538",
"2020-08-10 00:00","1.0144625165","5518945.7222213382","413363732.6995131373",
"2020-08-09 00:00","1.0154206266","5110394.7696499033","384404587.4743189812",
"2020-08-08 00:00","1.0147818626","5230523.5674948795","379604126.7486948371",
"2020-08-07 00:00","1.0164757813","3878055.9746629759","380104782.7817012668",
"2020-08-06 00:00","1.0123418845","3990474.3912462560","386881122.9235824347",
"2020-08-05 00:00","1.0149451995","3420181.7664195723","384446916.4486196041",
"2020-08-04 00:00","1.0163757565","5901100.6989040468","374737981.3727951050",
"2020-08-03 00:00","1.0114035386","4963480.9443988325","362970218.9354806542",
"2020-08-02 00:00","1.0172488184","10564485.3788795583","372704180.4019393325",
"2020-08-01 00:00","1.0198570041","7041738.8435820453","370872607.5138356686",
"2020-07-31 00:00","1.0200383841","12359601.2315216139","336960539.7697586417",
"2020-07-30 00:00","1.0277233860","7584036.6260379404","354755857.1913940907",
"2020-07-29 00:00","1.0326229405","7248068.6432211176","296957528.2516357303",
"2020-07-28 00:00","1.0226301046","6624627.9145543473","290481178.2271816730",
"2020-07-27 00:00","1.0114190014","4530436.1573820189","266064535.3580065668",
"2020-07-26 00:00","1.0111772777","6391699.1592651522","255174251.6035909951",
"2020-07-25 00:00","1.0056954626","7256028.4979004748","273033024.4276741743",
"2020-07-24 00:00","1.0344761796","6055861.6729409555","248257872.1184656918",
"2020-07-23 00:00","1.0277629059","3387803.6380815348","242727866.5619421005",
"2020-07-22 00:00","1.0210038164","2314708.0110543645","226234489.7351653576",
"2020-07-21 00:00","1.0134240698","2746998.3694414040","220476604.8777970076",
"2020-07-20 00:00","1.0092803477","1903091.8019194067","220726190.1022970080",
"2020-07-19 00:00","1.0130719853","1626913.5527078374","210143825.9534593225",
"2020-07-18 00:00","1.0125740139","1719844.0448675300","207466510.0886630714",
"2020-07-17 00:00","1.0124567296","1712214.7547656887","200648300.5078176260",
"2020-07-16 00:00","1.0141998686","2234353.2418195531","200694633.9869040549",
"2020-07-15 00:00","1.0100839188","1847832.6348178550","197982911.7506900430",
"2020-07-14 00:00","1.0155967213","2595303.6636863016","196058017.8664818406",
"2020-07-13 00:00","1.0125972956","3432885.2072861074","192736073.0095295310",
"2020-07-12 00:00","1.0177935990","2064344.2437001190","200668438.1637839675",
"2020-07-11 00:00","1.0224425837","2057271.5325687646","192881693.7295486629",
"2020-07-10 00:00","1.0187201558","2314964.4496632111","189111635.2687192261",
"2020-07-09 00:00","1.0177456431","4005126.9931958574","188483735.3447622061",
"2020-07-08 00:00","1.0136557127","3134729.5735518457","186382073.6468802392",
"2020-07-07 00:00","1.0118343767","3265522.0223635426","177364390.2460434735",
"2020-07-06 00:00","1.0145499514","2825150.8628941500","176958883.2122041583",
"2020-07-05 00:00","1.0108729515","2870765.2356181727","165590145.0386182070",
"2020-07-04 00:00","1.0172092933","3117148.5519139548","163363277.7883346379",
"2020-07-03 00:00","1.0174692152","5072199.4519514386","129648151.4319090545",
"2020-07-02 00:00","1.0110345290","3346982.4034683467","128828229.6556971669",
"2020-07-01 00:00","1.0120714707","3543107.8382755807","128960359.0379490703",
"2020-06-30 00:00","1.0045882644","2017779.2152696408","128006832.5286427885",
"2020-06-29 00:00","1.0044309517","2814989.0946813077","127986787.3992572129",
"2020-06-28 00:00","1.0029775859","3079317.7703223098","127801596.3502333313",
"2020-06-27 00:00","1.0018249552","2449731.3366822554","127654725.6251846105",
"2020-06-26 00:00","1.0040851786","3361952.8320544693","127942728.2340295017",
"2020-06-25 00:00","1.0043192166","3158930.1304552415","127972549.8663116843",
"2020-06-24 00:00","1.0070091928","3007687.8344013100","128315312.5123935938",
"2020-06-23 00:00","1.0073295011","1027789.0045914549","126404540.3262159079",
"2020-06-22 00:00","1.0075717776","1075649.7164120076","126434942.3381696790",
"2020-06-21 00:00","1.0053619954","565244.3885888926","126157648.2629111409",
"2020-06-20 00:00","1.0097780983","1724113.5254700514","126711802.0551480651",
"2020-06-19 00:00","1.0062339702","1226884.4933105693","126267067.8537144363",
"2020-06-18 00:00","1.0054745109","783413.9532054826","126171767.2510205954",
"2020-06-17 00:00","1.0081757181","956738.9904473471","126510727.6958700716",
"2020-06-16 00:00","1.0049659975","1404455.3014249639","126107956.5540151000",
"2020-06-15 00:00","1.0132627176","10848856.2059484739","127149068.8025027961",
"2020-06-14 00:00","1.0049383249","2807351.4042063192","126104484.0629415959",
"2020-06-13 00:00","0.9999364975","922355.5789751199","125476830.7475960851",
"2020-06-12 00:00","1.0010063977","3489290.5038664769","122050078.7680747211",
"2020-06-11 00:00","1.0010272500","1771123.5910522866","120770222.0367803127",
"2020-06-10 00:00","1.0054906920","1070686.3499113254","121758210.0080151558",
"2020-06-09 00:00","1.0011079241","1323297.6945510381","135048298.9254107177",
"2020-06-08 00:00","1.0003512251","758673.1606240525","132225281.5386839509",
"2020-06-07 00:00","0.9990881243","873304.9766370736","131790621.6846420765",
"2020-06-06 00:00","1.0005124823","642875.6298468730","131815424.0829814821",
"2020-06-05 00:00","1.0024917614","1094733.1024454692","131955392.5875926614",
"2020-06-04 00:00","1.0036277750","1441383.0673058599","122038908.2037050128",
"2020-06-03 00:00","1.0021346880","1724290.1478330633","121611736.6017203927",
"2020-06-02 00:00","1.0046087922","3716117.7557808794","129880820.0742768496",
"2020-06-01 00:00","1.0014730276","1026164.2968897736","122890380.9347347617",
"2020-05-31 00:00","1.0018336173","1528864.4759805435","122611831.2186592370",
"2020-05-30 00:00","1.0011124923","2191984.7027527681","121836098.3403930366",
"2020-05-29 00:00","1.0019244905","1854143.0720869713","120069862.9811641127",
"2020-05-28 00:00","1.0051709129","1136351.7056398634","120392708.9721135646",
"2020-05-27 00:00","1.0038330681","1648381.4909967170","120917214.0044453740",
"2020-05-26 00:00","1.0045144094","1018442.5161931851","121022208.1871544421",
"2020-05-25 00:00","1.0023764304","1672329.6243067670","121054291.0088961124",
"2020-05-24 00:00","1.0010117709","770268.9254049471","123588399.1814263612",
"2020-05-23 00:00","1.0055043602","1113718.6004633657","124521217.0493348092",
"2020-05-22 00:00","1.0011805411","2605251.9860346415","119224063.7625259012",
"2020-05-21 00:00","1.0035197986","2159171.0788533515","119879184.0499952435",
"2020-05-20 00:00","1.0009984905","786252.2238977511","114277753.8780002743",
"2020-05-19 00:00","1.0034631756","1012535.6503665388","113591804.8480813503",
"2020-05-18 00:00","1.0052204870","1318651.7359098776","110825952.9437614977",
"2020-05-17 00:00","1.0090872613","930634.2553499850","110617761.4869801104",
"2020-05-16 00:00","1.0068949246","1272309.9309846896","109845586.0769271404",
"2020-05-15 00:00","1.0082177072","1456356.6503460475","108812948.8006529361",
"2020-05-14 00:00","1.0060344134","1659631.7250978451","108407751.4341730475",
"2020-05-13 00:00","1.0052939619","1113860.8096107817","108621194.2312528789",
"2020-05-12 00:00","1.0062184766","1987645.6208244278","109400936.9537438005",
"2020-05-11 00:00","1.0027587934","2788969.4307171665","109044277.9818200469",
"2020-05-10 00:00","1.0035179513","3432013.1970362393","112378583.0105652213",
"2020-05-09 00:00","1.0071749912","1946244.5405673832","112301288.1533796042",
"2020-05-08 00:00","1.0027145374","2266103.5194896930","111357712.1261968613",
"2020-05-07 00:00","1.0048109876","965143.5380902860","111534177.9366473258",
"2020-05-06 00:00","1.0042686210","1015854.4409406179","112140241.2518529594",
"2020-05-05 00:00","0.9998471894","57022.4956445163","109114548.0176952034",
"2020-05-04 00:00","1.0150313629","193470.0225454635","111525126.2839505225",
"2020-05-03 00:00","1.0066725077","67354.4813865736","99262515.3401508033",
"2020-05-02 00:00","1.0044115718","37952.5214512182","98746979.2178054750",
"2020-05-01 00:00","1.0197424277","78079.9501034541","101602614.4782459736",
"2020-04-30 00:00","1.0164849877","93066.1054468692","102403938.5668540448",
"2020-04-29 00:00","1.0115787609","49837.6271484742","98026749.5442946106",
"2020-04-28 00:00","1.0175285791","25327.1025265183","98111765.5284039676",
"2020-04-27 00:00","1.0100089820","65013.9037388161","96741866.2472212911",
"2020-04-26 00:00","1.0090107523","28723.4622772325","96268772.1410769224",
"2020-04-25 00:00","1.0217031505","49841.6344294562","96975699.5474017411",
"2020-04-24 00:00","1.0091054298","49237.0284469087","92575307.9918036461",
"2020-04-23 00:00","1.0188636078","82728.0200754524","90823397.1497579217",
"2020-04-22 00:00","1.0266495215","36628.8330170855","90596437.5017841458",
"2020-04-21 00:00","1.0293498348","52797.1587808461","89748142.6855009496",
"2020-04-20 00:00","1.0206538962","49464.3946130231","86504195.2726168036",
"2020-04-19 00:00","1.0181311253","38860.6577530070","82439317.6217443049",
"2020-04-18 00:00","1.0216530800","33171.3479980241","82846236.1058460623",
"2020-04-17 00:00","1.0186563119","68743.0041675305","82336140.7687497884",
"2020-04-16 00:00","1.0169159744","53365.1867057883","81233585.3000357598",
"2020-04-15 00:00","1.0158229699","50900.1888341000","81146273.5899965316",
"2020-04-14 00:00","1.0195817918","19237.0831816864","81195164.3739069253",
"2020-04-13 00:00","1.0221560795","36014.6326111347","81448595.5670189857",
"2020-04-12 00:00","1.0160437893","45277.2946376955","80915047.8325685859",
"2020-04-11 00:00","1.0183145693","61065.9632080111","81158234.6463896334",
"2020-04-10 00:00","1.0081769560","117358.4093311947","79548690.9530000389",
"2020-04-09 00:00","1.0283690658","47765.1915184616","81123372.5184244961",
"2020-04-08 00:00","1.0166967671","58029.3163848944","86061915.6768119633",
"2020-04-07 00:00","1.0102534067","59904.6287818598","87315479.7251582146",
"2020-04-06 00:00","1.0095316623","45889.8501728713","87315180.2369956076",
"2020-04-05 00:00","1.0118532719","55557.2303821220","86970629.8753428161",
"2020-04-04 00:00","1.0155141603","29651.9576970497","87145538.0571733415",
"2020-04-03 00:00","1.0141034669","61229.4446590567","83949302.8684429228",
"2020-04-02 00:00","1.0233714684","35216.2950476073","84629592.7338333130",
"2020-04-01 00:00","1.0216414106","23599.5813560288","83766835.7321664989",
"2020-03-31 00:00","1.0233304317","43855.1296720107","82680434.6219652295",
"2020-03-30 00:00","1.0254233391","62360.8752241516","83726713.8810274154",
"2020-03-29 00:00","1.0163472670","54118.3413781213","82101085.1553823054",
"2020-03-28 00:00","1.0167197861","58728.0573097758","82752600.7453031093",
"2020-03-27 00:00","1.0226902970","75314.6078112395","81640254.3975311816",
"2020-03-26 00:00","1.0257471556","49037.4753388016","82680760.9806405753",
"2020-03-25 00:00","1.0206443778","75555.2614577001","82881138.8713225722",
"2020-03-24 00:00","1.0254147464","85715.8132426100","81515261.5171759278",
"2020-03-23 00:00","1.0327769246","47052.4290114196","86004939.2640113533",
"2020-03-22 00:00","1.0379385663","49226.1864124855","86054911.1378111988",
"2020-03-21 00:00","1.0377407567","67459.1603093909","85165646.7905983329",
"2020-03-20 00:00","1.0370634024","188518.9092527663","83775138.7346548140",
"2020-03-19 00:00","1.0095207876","283751.0282151966","90996383.3988276124",
"2020-03-18 00:00","1.0193108353","162420.7261133740","91861771.4653503150",
"2020-03-17 00:00","1.0104288933","150305.7619816487","91590468.6347709447",
"2020-03-16 00:00","1.0473177501","181858.4613982969","100266674.0072676688",
"2020-03-15 00:00","1.0427355448","119239.0285418329","99736041.1644611061",
"2020-03-14 00:00","1.0060235320","142004.3599916204","99031082.7714297324",
"2020-03-13 00:00","0.9947079181","674612.4982094857","108847943.8841693401",
"2020-03-12 00:00","1.0362215062","371712.0719463296","121438090.3606606126",
"2020-03-11 00:00","1.0080612841","53438.2942239480","119629908.7560816258",
"2020-03-10 00:00","1.0016090745","183704.0057568723","119816393.4284195304",
"2020-03-09 00:00","0.9996662646","133041.8950898599","121202196.8370927721",
"2020-03-08 00:00","1.0778103732","147212.3843849786","130854848.6806883663",
"2020-03-07 00:00","1.0018726796","118054.2172514197","119992450.3226447552",
"2020-03-06 00:00","0.9949626394","254341.5118555511","116875727.9244963676",
"2020-03-05 00:00","1.0040959013","239203.6680822380","117877596.7150963694",
"2020-03-04 00:00","1.0013785949","813767.5220451818","117595607.6335561574",
"2020-03-03 00:00","1.0020875459","44045.6073463067","116942405.7887589186",
"2020-03-02 00:00","1.0031056455","112537.7638918039","119301945.3332603574",
"2020-03-01 00:00","0.9987790594","42058.7069989259","119195870.8642656952",
"2020-02-29 00:00","0.9987867570","72591.9680349208","119027546.9735795707",
"2020-02-28 00:00","1.0037778601","63128.7265946179","122671407.2316398919",
"2020-02-27 00:00","1.0028709375","76426.0335527530","122092043.6500735134",
"2020-02-26 00:00","0.9946772162","70410.0759556885","120702475.8207623065",
"2020-02-25 00:00","0.9981444649","199546.3728280718","120961890.6515410990",
"2020-02-24 00:00","0.9976720122","22826.3779189976","120620037.5428087413",
"2020-02-23 00:00","1.0989968495","59519.2297365028","131970103.8362264186",
"2020-02-22 00:00","1.2198045383","39058.2581173444","146600628.6448350549",
"2020-02-21 00:00","1.3365703676","121988.9843600757","160333026.7092385888",
"2020-02-20 00:00","1.2024892650","93963.8768424474","144884280.7994595468",
"2020-02-19 00:00","1.2060574758","137375.8483636028","151446530.5175119340",
"2020-02-18 00:00","1.8207118102","123881.4752079902","228188430.2264593542",
"2020-02-17 00:00","1.2504087562","126873.0235394476","158574198.8483565450",
"2020-02-16 00:00","2.0465925214","137152.7990179677","255239066.8058176041",
"2020-02-15 00:00","3.4367739122","463883.6163444535","420354967.0118579268",
"2020-02-14 00:00","1.6163659827","185030.9872976196","196051825.5902362764",
"2020-02-13 00:00","2.4588167641","300070.8117621563","290899864.8449966908",
"2020-02-12 00:00","1.8832671341","746483.4063162358","215923284.8585115075",
"2020-02-11 00:00","2.7011570172","167433.3641669271","309339580.4352810383",
"2020-02-10 00:00","2.3383109188","148605.8516438713","265758157.6741798222",
"2020-02-09 00:00","2.6428924572","197296.4609012302","296767714.1211814880",
"2020-02-08 00:00","1.8324532066","127489.7811113064","204317568.6677129567",
"2020-02-07 00:00","1.1433898703","36385.1475011257","125603675.4679799080",
"2020-02-06 00:00","1.8393935724","194025.7743701781","202061081.1073943973",
"2020-02-05 00:00","1.1994269815","75446.0750829683","130748947.5371702164",
"2020-02-04 00:00","1.2011804594","73117.1703326032","128032538.7046724409",
"2020-02-03 00:00","1.1305159352","102126.0981890749","120655539.7894000709",
"2020-02-02 00:00","1.3486356763","61968.5230929038","143911925.8130439222",
"2020-02-01 00:00","1.3683105623","44516.3920411631","138129027.4164225459",
"2020-01-31 00:00","1.9896282109","84510.6365150264","200850170.4778544307",
"2020-01-30 00:00","1.3064607533","13559.4359274651","131885376.1569938809",
"2020-01-29 00:00","1.7753407192","79159.9112280758","179218149.4753466547",
"2020-01-28 00:00","1.4150772660","64686.3999538486","142850060.4002744853",
"2020-01-27 00:00","1.1910497785","32414.9258845438","120234800.5197987109",
"2020-01-26 00:00","1.6947070474","25582.6219587956","0E-10",
"2020-01-25 00:00","1.4551090659","18351.5199988189","0E-10",
"2020-01-24 00:00","1.4617515535","38901.0604391977","0E-10",
"2020-01-23 00:00","1.7443121179","52526.4497793847","0E-10",
"2020-01-22 00:00","1.2113827830","35723.0629230689","0E-10",
"2020-01-21 00:00","1.0422865154","36068.5321881170","0E-10",
"2020-01-20 00:00","1.3003094879","48368.9396898019","0E-10",
"2020-01-19 00:00","1.2156291289","41289.0298724995","0E-10",
"2020-01-18 00:00","1.0364369447","35305.5648362064","0E-10",
"2020-01-17 00:00","1.4141331649","52552.8375563045","0E-10",
"2020-01-16 00:00","1.2286380779","58105.6357104787","0E-10",
"2020-01-15 00:00","1.7166197012","125115.9941387927","0E-10",
"2020-01-14 00:00","1.5024872470","50908.2656800074","0E-10",
"2020-01-13 00:00","1.4897959400","18365.9475774828","0E-10",
"2020-01-12 00:00","1.4025648655","21126.2664450552","0E-10",
"2020-01-11 00:00","1.3958079043","35348.8827981021","0E-10",
"2020-01-10 00:00","1.9843791409","41539.6465783373","0E-10",
"2020-01-09 00:00","2.6794499500","39574.7359402447","0E-10",
"2020-01-08 00:00","1.2130813995","93169.5299537448","0E-10",
"2020-01-07 00:00","1.2247844255","22857.1057044955","0E-10",
"2020-01-06 00:00","1.2182009969","33532.9647129383","0E-10",
"2020-01-05 00:00","1.4356084241","10912.7234716535","0E-10",
"2020-01-04 00:00","1.5740945950","12522.6754655490","0E-10",
"2020-01-03 00:00","1.1782966862","22184.7653506510","0E-10",
"2020-01-02 00:00","1.2093428272","74560.7357831865","0E-10",
"2020-01-01 00:00","2.2998958618","10122.1603626100","0E-10",
"2019-12-31 00:00","1.0257917483","11255.2130888855","0E-10",
"2019-12-30 00:00","1.9518527282","35570.9824070311","0E-10",
"2019-12-29 00:00","1.3518322668","5405.1736800360","0E-10",
"2019-12-28 00:00","1.8513986714","39474.2101822408","0E-10",
"2019-12-27 00:00","2.8013658027","17546.4229424734","0E-10",
"2019-12-26 00:00","3.5954751668","16137.2307506520","0E-10",
"2019-12-25 00:00","4.3559554974","36371.7963820952","0E-10",
"2019-12-24 00:00","2.0994426138","499425.0248910525","0E-10",
"2019-12-23 00:00","1.2293115120","42230.9939515197","0E-10",
"2019-12-22 00:00","2.0321601428","4578.4537161863","0E-10",
"2019-12-21 00:00","1.4912401776","38194.7423492529","0E-10",
"2019-12-20 00:00","2.6478882229","37607.8835860701","0E-10",
"2019-12-19 00:00","1.2556778206","127061.8258230210","0E-10",
